Timestamp,Size
141.75363339629234,566.0899913569418
142.2699552762292,585.5138221247139
142.2758178597727,389.0460702652669
144.36656317887832,491.82761070175354
144.56316867169443,467.11469486880776
148.88395811793723,666.0531241179307
150.47876039905674,733.7669681161422
151.79796051762267,560.6505982725192
152.36956770421997,656.3550774313571
152.4435651134232,484.6084364004237
152.99198704890918,450.55237682661243
153.58747867032207,585.6613271497163
154.60131071054843,394.92186684105116
154.8613312690014,641.3767378216371
156.61774171137372,476.6855820564507
157.65173574060398,631.2275632510539
157.7831608767297,423.0274269602574
158.26439575587753,419.29362652461475
158.48639935883608,563.2883352170011
158.62038342376704,362.77273200007755
158.67501132357216,356.7789652072066
158.8210832277328,507.0812254168169
160.79212819882562,344.1088152236153
162.30630055336027,534.7417657101257
163.3104060794227,597.9442822868328
163.70435036444718,481.71711696938905
164.59784721339997,529.536269696831
164.95355212492194,574.526569390768
167.3441091533063,433.9455643192827
167.4811903195306,644.6316702945072
167.90022981733338,396.2759867244188
170.24686495886883,369.3834303396735
171.83534123392164,460.0362370931387
172.33525541941856,530.2802599074537
172.891574327446,453.1363500627164
173.212604336083,579.3828799940289
173.35368198089589,722.8468875794247
174.03859370019273,538.761722256239
177.07070820127265,421.0164620716795
179.25228980598132,431.34300840725916
180.06764213358812,491.6962298265311
180.62531405198155,549.9465174489678
181.80705390669743,434.87559346828425
182.27925637432702,454.54537496100977
182.46458083816603,417.97607349572286
182.9793534868074,463.82206647772034
185.682810954741,504.41149439208
185.84219785867495,668.2069884667177
185.9096459251726,487.4583409927806
191.78827235662243,582.1387371948089
192.95356581575373,421.99030498753774
193.83435470115285,563.8082452543135
195.64848372726428,674.3578812756841
196.19799119631318,492.2470624080723
198.07410626596445,755.0761376569358
198.49407591062723,406.033070013149
198.77131408198068,560.8069318269285
199.5638612262138,545.2660536214121
200.59237179210493,434.1408268906022
202.8113394324505,442.31850448364503
204.7323385164827,333.05087113258384
205.55424707690662,373.9774251964247
207.82550931228369,388.32602074055217
209.94654346658498,512.8237928231298
209.9627326752122,454.5478368862292
210.31067267461546,444.444538394063
211.15117532334813,420.6490602643885
211.29652019016476,357.15626049144635
213.30692297577335,374.9161317985268
214.2199776178079,484.1674114298972
214.2597817092485,441.93798703312535
214.4445247230454,521.170924995099
215.7034868288943,559.5276285092025
216.32796028306257,575.8173320827259
216.4185632278796,573.0314916603418
216.96341069147584,603.5670740283738
218.39343301735838,478.9330693130119
218.65684036317546,592.475521063905
219.8655133370143,439.1748157850521
220.2421065002845,402.26881196321375
221.1863749446568,459.525976444333
222.40321889893264,449.89372116635946
223.34018040194127,391.9564133103894
223.6264771649041,602.6954835282346
223.7603947503155,439.8986301234888
225.05689574699562,319.5633761013412
226.48953470022394,367.2637960207425
227.1150469508841,593.0628098321309
227.76618802419935,476.80671340226667
228.3350965359223,400.9010764734968
229.3953071529789,431.3096859365368
230.09270376631233,581.4614368435867
230.18654498288686,509.0015504077763
230.2622939957421,450.46777003041956
231.27713260380904,592.6819284592923
231.4123705707429,359.0207578744411
232.06234607738082,534.2942636753238
232.55437172340038,490.0019703272812
233.1294980413801,611.7622783021848
233.43288378369672,430.50725254062655
233.63470367661552,615.1409782420651
233.8060379545865,719.7448788353579
234.12765889462256,567.6961792630989
235.55134874569958,469.6334218048222
235.9586737732078,463.9488486052436
235.9991096992735,480.8060741946652
237.5531633072251,280.7560382265166
237.87783310980268,342.1371070668164
239.07736044138366,579.7795992556488
239.15918632732505,498.2810720610482
239.34102587296212,448.8094704205227
241.50892911903014,644.5361937709375
241.64975228222121,671.960687620977
241.80518022713673,465.9176637629326
245.35956961900143,589.4653128581532
248.8198978234717,577.9234422349573
250.77742931357264,395.933187124891
251.23810256748834,579.5632755369157
252.60086421609432,491.90959738755845
252.7925010434415,503.68979385337826
253.88021752256924,506.5277275496261
254.7802633968844,590.7242934570199
255.65863541377806,464.44287029321146
256.1549104176432,509.05246082663257
257.8810628618023,472.77796362350495
258.15173784805216,465.37686318586424
258.2897457246124,516.1033541538271
259.38283559265653,498.3142747874856
259.5189158754404,538.5773330950509
260.2035405489243,702.1572326536271
260.7140719794176,497.73143829452704
262.0470274432606,451.7549931044042
265.8738104119646,472.50898555212825
267.5861550547193,331.8092514380136
269.9787345433597,561.4403480014479
271.10379491447515,589.9160291984716
271.2019211383296,508.27581154729927
271.66515818504973,557.0297017215113
272.2206503273058,328.6026700390885
274.3174411323282,493.424752442061
274.4875617860359,259.31463242506993
274.65686921504994,700.335788602724
274.8634329301236,537.8905580115352
275.6501540543108,715.0057676120583
276.4225829345976,645.4443076111869
278.4268095588922,667.5615167595831
278.9105409049196,578.7686204623769
280.4630691631505,457.0566575591157
280.8269234520208,357.3232872528232
280.8902479171259,535.7054681747867
281.14948400752684,585.0791338120338
282.47061929186066,445.0068164918966
283.1314627117135,566.4296782285004
283.86277330440765,582.7561618884766
283.9358254415917,325.8826429781309
284.52834834470445,530.1918734670148
286.1547038220628,498.38225115074636
286.18068607752286,508.0584080402408
286.8958029620002,527.2803887618225
288.26117440019794,730.4186461117788
288.76045760883443,659.3782055138865
289.48210898135864,587.9723858273835
289.83815437429723,337.1279931035964
290.1034206561633,421.70838650838704
291.1290068824358,502.44169761682804
291.6537297344743,453.1180447098244
291.8409348948632,192.53787646097385
292.0727563529495,510.807948232636
294.9561092965676,584.8368685975269
295.2740905887653,474.4566889474482
299.657723607156,617.8922237040849
299.7082572815112,490.87278726693773
299.7932152717517,419.8940759322702
300.4568481273623,518.4426568672984
301.4830846330575,518.0319182570552
302.7692713183408,478.5294864144189
303.015967945107,415.07571849233074
303.6580288003519,357.1784614208985
306.4929211760759,354.6966093708662
311.9332326682367,439.62981974187596
311.9634014875845,410.98823620899185
313.8625291743461,563.4427325670127
315.1073579094075,532.5194651125878
315.8872575122835,495.3188430531978
316.19852555375405,575.1745666021683
317.21836807586095,552.2662558163939
317.33158456656645,404.9365439237686
317.70759852604436,345.548065131802
318.04292128283583,542.2959346184339
319.81653303313345,486.83224740603464
320.04093819442465,510.2725967766803
320.2272402462729,670.1878037118963
321.61261609944813,607.5592604651749
323.253491819873,496.01202316197237
323.38976523026804,404.1828212706823
323.97974501984754,488.1695613847915
325.31939811307694,559.1613875581188
325.9708496909235,682.5391419749055
327.56449230969724,630.0148828205915
328.0547840654955,472.02901367797796
328.43080216195347,436.24086393184655
328.760661017869,564.6321730788238
330.11619124673206,344.4897804925319
332.88653262558614,591.2818887853415
333.9961080043633,390.5980537194143
334.00866213054525,687.4811087163428
336.4892027010013,512.7870769881694
336.5015561085598,436.1887564096429
339.32381652932713,402.15307049838594
339.3715340861501,630.7616833608499
341.20401134186903,311.14410683726214
341.3477475706125,516.1446624014278
341.46103501254356,535.2826967933305
344.527916935618,416.17807353164704
344.6939441084911,538.0936409424197
349.7941681234884,455.4193661488215
349.94682129598664,421.39856599137454
350.8972556578366,446.5947650910922
351.99044216195836,623.4898826243941
352.2320420480158,594.31113179026
353.1740141835912,568.2701519280885
354.9146838256326,494.22358057020625
354.9680009222496,564.7920475720348
356.1383219201224,483.2727276169531
356.3100428719576,415.26968570294565
357.126236471459,667.0632918508277
357.5184425611259,348.7802092983966
358.2313565991847,540.8457538349465
358.51609594608084,441.42061932314016
359.9298075108799,547.8714032642416
360.539556157817,584.1122615499551
361.886392632724,462.0753848048652
364.6112755428236,485.74116972068606
364.8374917102221,460.91448839592107
365.7663640548558,584.9626174294423
366.2639274076508,600.4175074814249
369.975195785229,484.7478789263307
370.6472806782856,492.6176653716969
370.9079243009586,303.39750002828725
371.08205908037945,401.09335325062244
371.4999245422903,452.0048416184433
374.0308814350059,582.9451872480892
374.3146388208832,459.94337255937245
374.351921019066,433.38230989955275
376.2890772560325,566.0342507163308
377.69927266231866,536.0878573954731
377.8154355808326,590.0526315880243
378.7589714649792,749.2725109079893
378.79876974969744,507.5468879510771
378.85711577391993,630.437001394371
378.97694774515406,328.85898392219525
379.27306292911675,562.3601768265191
380.00507597760986,543.728542655136
380.32700467414065,563.521505802537
380.8829379394975,550.4479809036729
381.84825471625913,388.6199320577902
382.0378682623146,401.97786986211815
382.1834941102066,608.7153774551119
382.2032945774776,332.3544901638552
385.05249296597003,400.57458945815637
387.55015556138596,394.16467827511315
388.2761201432416,560.6234308214717
388.4861863548381,444.6489660990346
390.49483177426725,497.09345242003815
392.42600390125716,377.7567839225257
392.49245716263954,645.60708601032
393.00951431047946,473.11259606091517
394.14120103331567,341.9432137439147
395.12332460133126,530.015013461791
396.16647647897656,591.5949720228462
397.8502938628897,409.7038045792983
399.2629750687098,480.43320093809814
401.07655975955026,418.63630074871736
401.6713361498122,609.104901475364
402.48452282903065,422.153982238844
403.36422441637086,587.880390010617
404.3060609476269,544.101379310545
407.66159588484834,603.0434888093234
408.27536729058636,505.47011805571395
408.80935541462213,659.9380718692879
409.25455838268306,435.55861649539486
409.5825386369288,519.4211060207488
410.5635247927878,553.9965171791783
410.65712337837596,418.0090852089231
412.56344229201295,497.13036662282815
413.10957230115554,649.5580489154609
413.90141487554155,386.8635818113953
415.18985480076617,536.2748856619435
415.50703573192123,512.6892823213996
416.71473319213885,330.07561775216266
417.02076122202516,460.2477858438323
417.463983690465,510.0778034268089
420.4855762500974,404.2131832423281
421.28680888509683,618.5038231834072
421.83616861916306,332.2870760676404
422.31154220719105,481.17595953927815
422.70705233373025,430.1627819960261
422.7610145892991,320.551456413252
423.9554399180765,413.6889280116005
424.19923858357834,408.7723408538059
424.3174863819491,717.4433348378132
427.4434122097626,364.7626420926663
428.4239577811658,447.66453892981207
429.57412595276924,484.94647020629077
430.85998736274286,376.7282939898449
430.89647282469156,517.221314295056
431.84350833944774,522.0816038564335
433.5233903425686,322.44430203994494
433.60322624799744,623.8999433073956
436.45119303959774,491.1264064430175
436.95101684215405,655.0669228048329
438.9302951615668,515.1362152106618
440.63412838958976,482.12201666189924
440.79400778779063,321.81388109417213
441.3872351300387,679.6659705309229
442.72170205677173,537.3811223403486
442.9113948052541,540.644864003751
442.9929861895728,438.6918989543567
443.37228765863347,429.1488934532979
444.8918954505546,528.9817183356629
448.2146544886496,433.3695293809089
448.2470268120381,458.6404692410196
449.5263642170449,625.7811030193161
450.61337591090034,464.41736509042414
453.7354495108984,399.48367305174247
454.08792700658495,408.4845907786205
454.537953490848,624.1914555756433
454.96657999034284,513.5955556411882
455.5346804222706,489.03115877147724
457.44486097974124,589.047063107584
457.71828552016956,606.4434281998116
459.48840220031013,457.9783811456291
459.53914536534114,541.1292475116536
460.0936167231998,407.3030328253793
462.3812214287635,266.1524491357306
462.7887581320281,449.6162213878516
463.66121518391384,450.8307717098749
464.5355463894644,437.20050040225607
465.9111774794396,633.8542134256346
466.5029841008434,280.8584093769812
466.76174364074825,587.8097161075347
470.37952536891174,459.24841313681117
471.52679681981607,520.4881282633885
472.3545655842816,543.5275730350525
472.7984792624708,422.88953890629193
473.25102564330973,652.8561591117377
474.63244137775285,429.03632877766427
475.00194242084524,594.7795660488316
475.35466363915856,681.8054084853628
477.3313315307853,552.0194953703366
477.82865999593434,441.8975402373775
478.01945954666724,457.14126586898567
478.2082909503808,415.1803338848133
480.7796859662383,630.7988032844676
481.0648342515172,360.1468203738741
481.77359331015055,528.8769908417229
482.51607811296924,544.6352593567716
485.5732794590721,575.9495949833823
485.9154270253121,325.7187022843896
487.00147955791823,496.4722560282391
488.7381639851238,390.8503435082174
490.590224544709,438.92430252428096
490.6056743872555,416.0050323459165
492.7243055564706,746.9124298050369
493.3474907293493,422.0799068452496
494.25668317873567,464.4262248900858
494.37420160386836,470.7824079881684
495.23725483705556,636.409214235763
495.51920400009976,603.3360920814024
495.5654094580232,385.57939629222636
496.20736340666525,426.7468499316436
496.3535144449935,607.2028518154239
496.48630512735406,653.1167011409518
497.2004876630335,536.3718131658632
497.82405361294076,676.5577502875747
498.6865206983657,536.0944618063925
499.3911171368277,517.3645215620987
500.232068219982,698.6104075192366
500.4823417839899,501.98577698430813
503.39451218957515,497.3824887602414
503.97765230565955,421.61192648646
504.0931441826413,482.2463302590599
505.3380743395618,563.1359916520499
507.4960955957818,390.6259917961326
508.0691624619704,421.10115784813456
508.8995997014237,741.6008226738077
509.31170128738216,360.5259281437211
511.2526109635393,448.6791039041928
512.9415099133269,532.883740512901
515.3839970925732,592.981174902817
515.4839776012923,448.05357929742536
518.1104535116693,285.4070612161993
518.8937090748639,385.8604599670586
519.1561988554859,435.8130555588266
519.5000663091812,436.4738817284066
521.1591227849005,625.6775377960255
521.8956230543959,567.3579939953357
523.0610802611727,353.388120233555
523.3544712522475,666.8724549657945
524.5975277335517,331.5560437601713
525.6237686332681,317.2619402379413
527.7357035815777,595.7385790440468
530.0185285866049,591.6051575679509
532.0231583420398,485.3861866454748
532.0643049697841,516.1985789230295
532.1016588844321,545.8116037256553
533.0276755297149,412.2960935952646
533.7405377405385,434.28506158496765
533.8745303176679,692.9390687531926
534.17133053782,492.40194634153494
534.7827591792822,367.84858825989545
535.6483247737145,533.9524776878987
535.9200431883735,466.31153178683036
536.2425093067694,512.2416175722262
536.5757334061526,381.5507097970491
539.1543002439743,611.1936154764064
539.4248288083882,541.3543559913205
539.7256785549991,502.066476529294
541.4435582032048,258.8355815270564
542.9280333650446,287.06978300173296
544.0969031577739,454.5716185862641
544.4230324323904,515.7312053061311
546.4863198144594,504.90207162736743
548.0077450146491,629.5799433184084
550.1945645845508,437.7960646111867
551.5674356452596,570.190108876436
552.5265211480405,439.69684503418915
554.3409981495195,577.4686373527946
554.7162660603091,343.69503801804575
554.8733487916277,451.2761016593957
558.1291687702017,518.1207863904752
559.0056800204482,526.1873435951161
562.8788164208029,386.8194670366619
563.0401143009885,469.9824342334162
563.1967833269134,529.5410572038927
564.0290358554471,427.1798393426968
565.934235761251,501.01052434010904
567.2200826253559,338.4352027833216
567.76824589493,228.93027952097043
570.7304824555586,681.2654775758693
571.0049678256207,474.5220164128361
571.3042003760131,384.9865493043779
573.223540883095,420.2713658825603
575.1127205765288,399.39781831958805
575.4408592282258,447.7024033003463
575.4867181057921,537.4794003670819
576.8673596998202,316.6753900587907
577.2263753066442,404.3000338325594
577.2571779528264,380.085699814713
578.25980791615,563.79971686607
578.35673891567,438.23281450635767
578.6848839236583,610.8601134331346
578.8527516830028,568.1000619848624
578.9186600145895,368.54153254544394
579.5146201129669,623.1324935982581
580.3675373047826,625.4625737138349
583.4547799099353,576.5088478979208
583.8540883739768,455.1544676263584
585.3379616459972,454.5760230617223
585.4297781899269,557.2553020022756
585.931552710289,548.3302490893319
586.5896537150268,358.90517285724025
586.8103776354131,356.71881187036433
587.3794412477325,291.55264631376167
587.3820674202572,525.0074095091383
588.0677926893703,475.2462341268288
588.8195279285035,482.30196621584764
589.6234150648227,541.5688979120528
594.7112521047825,649.4727773661575
595.0551213749311,556.002659741325
598.6063456265932,521.3549147116705
598.7519219686134,423.58210371629394
600.2600940213407,611.0626029988772
600.5811096810743,290.0368466712322
602.3595743608655,596.8397977027975
603.6155087979239,502.30966533839734
604.0373983072839,434.8559237840685
607.1420612753008,534.9619790652341
608.2410217767858,471.9468484621408
609.2100187328572,658.8054583447954
609.4449662812647,421.037050721629
609.5622626176746,529.1261848457247
610.5472433204021,307.5813906894521
611.5486323809027,537.3367773710868
614.6336203709423,612.2991780918712
617.2180188951626,442.9904900374619
617.641049939862,441.1969424221823
619.5196023636132,473.4965341458378
620.0035258842287,544.7127116544601
620.2113238269296,722.0375877242843
620.3434695153114,636.8131956909324
620.3532105753866,405.75749865075375
620.3860392261538,443.128431527634
620.4298231864526,425.29622614386597
621.2056816219074,692.3568843786644
621.5898075326795,593.3844782660408
621.70314985411,494.6518331138672
621.7366403830133,558.0554670582105
623.3092945786995,498.71011862348513
623.5589658006393,544.0189240758791
624.778274088222,372.323222470645
624.8944689293213,605.7016359385495
625.0111058926386,431.4049694842161
626.8972569921862,657.7885364809783
627.5101313392579,557.5890298723829
627.7276494370002,511.1471401023716
628.3911613179965,451.5529245484866
628.5482894462847,545.7726405452976
628.9215610573345,503.7259026760598
630.785872671012,550.0831054393569
631.0448186555734,375.74313118319577
631.2429933685733,397.50126510884405
631.2635258702402,599.0540265324921
631.3955716066096,406.80662019254066
631.848640313332,576.1896780247528
633.1992605682661,591.3512015223477
635.2293229658104,606.1457440393519
635.7943304751822,491.4646365873571
636.8734547106078,556.5616287347437
642.7141829712434,663.5473801046112
642.7391191027436,522.9396708909331
645.9085749002605,526.5099512601706
646.9475877201412,443.6292939798206
647.7041882566725,532.9189815287266
648.1732594574919,632.2806074850773
648.900675521983,655.6597649923358
649.1371461145135,387.77305643029865
652.5796943624191,409.71183848650537
653.7432719809342,362.3615626844503
653.892825160936,563.2475294716323
655.0490827159476,357.4744246341555
655.1995757822419,350.63559902815547
655.2650925298366,425.7843219368143
655.9618973078861,640.4180835659542
656.5090870431642,419.4883300507135
660.1663209255491,553.6802465810564
661.7859216452639,433.9465034237151
662.7749233844969,410.556284035781
665.5667303975661,476.4941972965429
666.7587750777869,537.6801421718759
667.8298754782581,412.80659752553356
668.3284610186395,553.220360262699
668.5170393418286,457.6241921178859
668.8395922030547,427.01722233531876
668.9880064022734,440.9315700991388
669.5389044098375,537.284737594812
669.7927185738138,355.1954293553191
670.4546549514359,714.7984217002745
671.8094235361884,595.3159307678108
671.9520802120329,414.7591990245149
674.6333400331846,523.6332510143991
674.8439204776931,526.5111761193132
676.9701928353674,439.29086116990294
678.1289488353775,682.1785315472005
678.7158825457307,396.07495156818106
679.64199230441,368.86312391990464
679.7496878104902,516.2561945776865
680.720394349014,438.00132899003603
681.1171066162857,690.9799628189487
681.2605217775692,513.3704086374534
681.3691253291881,561.6151214733733
682.5289514882734,594.8563687343757
684.8064082913025,484.3159278804865
684.8134538548942,504.2719907375909
687.2105840250091,371.82444353702346
688.1297013207407,568.5586658300049
691.9569212708383,423.45538813113546
692.0696781642043,494.9820390223321
693.0434961788891,356.2250894104593
693.7242364454158,580.3099305207717
694.3295000888994,548.8185702287285
694.4316662553961,418.4347837204678
696.412368574572,419.69070486093426
697.4831012121905,475.27281012764684
698.7197365376082,413.51230361539
698.8236215600733,431.20471311755017
699.0007756684784,572.1259781057657
700.434502375147,621.6299258110985
700.4508289220139,549.0961179365246
700.8870986310368,390.7862749538558
702.1627414622208,569.4817827957237
702.7074037803928,467.067615313967
705.5991890493889,269.8258431116719
706.2486274816689,436.8808394548991
706.6241188904792,402.2348749992042
707.2859224780659,565.0240866478428
707.7723027172374,539.6800968631348
709.6569324406918,483.333061340122
710.5304577678991,469.20871954927264
712.6769715908381,592.9667698592647
713.305963363658,468.75865469166024
714.5860339905807,365.41716047049624
715.4504915569473,343.1654901088773
716.3570879956806,605.9271035264243
718.056645473725,590.1309850427469
718.4662158241676,344.20488135049993
721.1136813457119,525.3889939658897
721.5520914693603,408.10188062297397
723.6426388316039,548.3664792590882
725.9291652063795,559.2437172658716
726.6223643824936,521.2014769588586
727.8245712880929,506.0174964634026
727.972015114071,655.8584360474155
731.1869481360484,498.1949338804194
731.3010397841341,562.8290688378669
731.4671108843021,453.69797072466827
732.7930660810091,565.9011701801701
733.3761943536998,594.6926325066615
737.4470324566198,516.1985872213472
738.5419287737362,604.9484305005577
739.249087587683,474.70132810495875
740.4793893786416,585.190293697989
741.0794671195094,536.9227724638451
741.5625838377097,588.5682366108158
742.7899368197974,441.29390346746544
743.0121367572018,509.04066684144937
745.0011567981621,420.6349664022392
746.0059752237225,695.8823239872154
748.2389377359453,543.3693795604374
749.3523203988237,462.39975721439635
749.4483924844596,604.0789941846049
752.9168620849094,563.1840056134727
753.290120956079,400.90125416962627
753.3295913703093,568.5561165388098
753.6860250508502,429.33295997609997
753.9312861007257,533.0710185525584
756.0336924184456,611.1113762659078
756.707296652206,387.99277136857256
760.271462723834,513.3434931124214
760.495427256115,576.2961235136022
762.352029926543,491.39617120502794
763.0930518124972,688.8048768213418
765.2055247461186,428.02627866607594
768.294672694088,623.8496585164178
770.0921629223707,509.9084969267617
770.2252099925663,544.4548827547828
770.4916022790251,488.83290064206614
770.7072829029506,375.3175241779352
771.3884430532667,514.8318173658694
772.8221042416388,513.2182841490838
775.4408796350839,605.166440463219
777.112347204318,381.66427479389864
778.8784150440691,560.3898452425171
780.3195280529127,501.62108644037215
780.3760191739841,413.20579903256726
782.8678678785146,495.9440093704549
783.7616113147967,374.99313549407674
785.560145680764,393.1670508875592
785.76716702437,537.2739360633051
786.1809649011295,456.1365887224629
787.4162373386885,602.3287245740426
790.4735970463167,451.72371107597604
791.611775065701,450.8760409993502
793.1700870721369,532.9101722213899
794.3007459658227,483.0600945467201
795.2429989376756,512.6040340694492
795.4145261837336,698.9205099473128
795.6536703697095,372.8932049558551
797.0249607269075,491.37772655768237
798.910130181319,682.8989769378933
799.8465877791722,306.5324188123444
801.3915287993478,692.4814290487121
802.4579946376011,537.6874450077423
803.1576427971927,596.7506150977472
803.3487588390299,440.0458440153321
803.9077168251217,579.4567889547692
804.0794171421726,478.63387104025213
804.8718289215409,532.0878904392193
805.3003816271081,413.0090089726727
806.4592344142237,449.07006741362477
808.4088894300139,451.41248205603375
808.4678545142267,601.2986601092238
810.0173593662337,597.794442142496
811.1964323002081,559.0355642159022
812.0285234675907,581.7879002179068
812.3507682951927,661.6359332574634
812.8984513364987,688.2877261842553
815.3245063705589,390.51707206826507
815.9783722746264,477.430379234403
816.0365173362915,675.3691156613678
816.3468502883405,479.54043857680676
816.8106620674954,694.9783658574647
817.0079036261993,723.0606979242729
819.0470174575498,395.6306403807422
821.6544670318901,453.8851378391997
822.8228790764691,627.7420610822952
823.0145018623921,590.0430330805558
824.3559619044534,617.9916974498409
824.5444907599444,413.02464822499076
825.0026962778405,586.1503124618278
826.3370136999637,506.41172536974693
827.2833306772724,481.3617232137073
828.527591322823,555.4933156489872
833.1382067869041,530.3856318041273
834.2883361967371,291.70964701108915
836.8396577161523,501.37680482022887
837.1610593592995,431.5369199695623
837.4324104268321,493.9008359706021
837.5897397452935,574.4904678511422
838.2260060700714,371.6395451471546
838.274405632362,625.352099002947
839.904333786667,411.00233474680425
840.4478396544637,662.2555803147466
841.7010251050978,442.27222736727856
841.7311528967832,641.1264894349551
842.0339381015378,313.8025884108572
842.8072575681967,485.59314575380773
843.9633450529493,499.4743145140428
845.7209110988605,481.1741158356854
845.9028189115296,848.5770965872573
846.1859435624638,707.28426294165
846.6485669245099,600.9212654297557
846.7599020546431,606.7563310675739
847.1215075720401,474.61779553333497
849.1065826637285,339.8884149776914
852.0383813392039,643.7945868552417
852.9519913309845,550.5481211407138
853.8317595934277,425.73664398738754
854.4633071882387,426.2206275567114
855.4511652563423,337.9249689922743
855.941921474316,403.76500660580393
856.7768550241973,520.0686390318493
858.3419657159568,469.0419192339168
859.9784450362566,311.9171290019865
860.7550584168396,526.380325005841
862.5343482696982,496.6268162200734
863.690711860437,628.2811573473439
864.0088019671392,477.91190907248375
864.4582116750413,475.72359949967887
864.6769259077253,535.981963325154
865.4369516504175,467.61279671242005
865.5308894971387,596.2813810742032
868.6888339105216,539.6247372150816
869.4615801771846,624.0242742589226
869.718862375036,313.9809290727004
870.4628218965158,386.6167797926901
873.4512039790375,495.5636560897
874.2966445885492,517.7650027298222
874.8169414260609,541.1193916403882
876.6987951107702,615.4960177610553
878.3433579480381,487.14473518679597
880.8625209716786,465.8618489455275
881.1093373422191,475.7244993295696
883.3748691681823,585.4697702149829
886.0437331915588,540.2714944606104
886.0583956632834,540.8018375895141
886.1477070766408,438.7820979079065
886.6084579836652,380.7992961733179
887.6153905787573,683.1573508849631
888.2249272183892,617.1923913816559
889.6773116939602,489.62462142915825
